SIZE_PROBLEM;N_STEPS;;IDS_time;IDS_nodes;BFS_time;BFS_nodes;BFS_BI_time;BFS_BI_nodes;A_time;A_nodes;A Optimized_time;A Optimized_nodes
9;5;;4;48;4;75;1;18;2;12;0;11
9;5;;7;58;2;64;0;16;3;12;0;12
9;5;;4;48;3;87;2;23;2;9;0;12
9;5;;3;36;7;101;3;28;5;18;0;11
9;5;;4;42;3;93;1;23;1;11;1;17
9;5;;5;54;2;66;0;16;1;9;0;9
9;5;;10;48;4;75;0;18;6;18;1;11
9;5;;6;48;4;87;0;23;1;9;0;12
9;5;;5;56;3;65;0;16;1;11;0;11
9;5;;3;48;4;87;2;23;0;9;0;12
9;5;;4;42;3;84;1;20;2;13;0;14
9;5;;4;54;3;75;0;18;1;13;0;14
9;5;;4;56;2;65;0;16;2;15;0;14
9;5;;2;36;5;101;1;28;3;18;0;11
9;5;;5;54;2;66;0;16;1;9;0;9
9;5;;4;60;4;61;0;16;0;11;1;11
9;5;;9;44;3;91;1;23;1;11;1;17
9;5;;2;42;4;93;0;23;2;11;1;17
9;5;;5;60;2;61;0;16;1;11;1;11
9;5;;4;58;2;64;0;16;2;12;0;12
9;5;;5;56;2;65;0;16;1;11;0;11
9;5;;4;48;2;87;0;23;1;9;0;12
9;5;;3;44;2;91;0;23;2;15;2;14
9;5;;6;54;4;66;1;16;1;9;0;9
9;5;;3;48;2;87;1;23;0;9;1;12
9;5;;4;36;7;101;1;28;2;12;2;12
9;5;;5;48;4;87;1;23;1;9;0;12
9;5;;4;56;2;65;1;16;1;11;0;11
9;5;;4;48;3;75;0;18;2;12;1;11
9;5;;3;44;3;91;1;23;2;15;1;14
9;5;;5;54;3;66;0;16;1;9;0;9
9;5;;6;36;6;101;0;28;2;12;0;12
9;5;;3;42;5;93;0;23;2;12;0;12
9;5;;3;36;5;101;1;28;5;18;0;11
9;5;;6;54;5;66;1;16;1;9;1;9
9;5;;6;48;5;87;0;23;2;9;0;12
9;5;;3;48;3;87;2;23;0;9;0;12
9;5;;3;48;4;87;0;23;1;9;0;12
9;5;;8;60;2;61;0;16;2;11;0;11
9;5;;12;60;3;61;0;16;0;11;0;11
9;5;;4;48;3;75;1;18;3;18;0;11
9;5;;3;36;4;101;2;28;1;12;0;12
9;5;;4;42;2;84;1;20;2;11;1;11
9;5;;5;48;2;75;0;18;2;12;0;11
9;5;;7;48;4;75;0;18;1;12;1;11
9;5;;3;54;3;66;0;16;0;9;0;9
9;5;;6;48;4;87;1;23;2;9;0;12
9;5;;3;54;3;66;0;16;1;9;0;9
9;5;;4;54;3;75;0;18;1;13;0;14
9;5;;4;54;2;66;0;16;2;9;0;9
9;5;;2;48;3;75;0;18;3;18;0;11
9;5;;2;42;4;93;1;23;1;11;1;17
9;5;;3;42;3;93;0;23;1;11;1;17
9;5;;2;36;4;101;1;28;3;18;0;11
9;5;;4;54;2;75;0;18;1;11;1;14
9;5;;4;54;2;66;0;16;0;9;0;9
9;5;;6;56;2;65;1;16;1;11;0;11
9;5;;9;56;4;65;1;16;3;15;1;14
9;5;;9;44;8;91;1;23;2;15;1;14
9;5;;4;36;7;101;2;28;4;18;1;11
9;5;;3;42;4;93;0;23;1;12;0;12
9;5;;4;42;4;93;0;23;1;11;1;17
9;5;;4;60;2;61;0;16;1;12;0;12
9;5;;5;56;2;65;0;16;2;11;0;11
9;5;;5;48;4;87;1;23;1;9;1;12
9;5;;3;54;2;75;0;18;2;13;1;14
9;5;;3;34;3;103;1;28;2;12;0;15
9;5;;5;56;2;65;0;16;1;11;1;11
9;5;;10;48;6;75;1;18;5;18;0;11
9;5;;5;48;3;75;0;18;3;18;0;11
9;5;;4;54;2;75;0;18;2;11;0;14
9;5;;5;56;2;65;0;16;1;15;1;14
9;5;;4;42;3;84;0;20;3;13;0;14
9;5;;5;60;2;61;0;16;0;11;0;11
9;5;;4;54;2;66;0;16;1;9;0;9
9;5;;2;48;3;87;1;23;0;9;0;12
9;5;;3;42;3;84;0;20;1;11;1;11
9;5;;4;54;2;66;1;16;1;9;0;9
9;5;;4;48;3;87;0;23;1;9;0;12
9;5;;3;34;4;103;1;28;2;12;1;15
9;5;;4;36;7;101;1;28;4;18;0;11
9;5;;4;48;3;87;2;23;0;9;0;12
9;5;;3;44;4;91;2;23;2;15;0;14
9;5;;4;58;2;64;0;16;1;12;1;12
9;5;;3;54;1;75;0;18;2;13;0;14
9;5;;4;56;2;65;0;16;2;15;0;14
9;5;;5;54;2;75;1;18;1;11;1;14
9;5;;4;36;8;101;1;28;3;18;1;11
9;5;;5;60;4;61;0;16;1;11;0;11
9;5;;3;42;4;84;0;20;1;13;0;14
9;5;;9;60;2;61;0;16;1;12;0;12
9;5;;7;42;5;93;0;23;1;11;1;17
9;5;;6;60;2;61;0;16;1;12;0;12
9;5;;5;54;3;75;0;18;2;13;0;14
9;5;;4;48;4;87;1;23;0;9;0;12
9;5;;3;48;2;75;0;18;3;18;1;11
9;5;;5;56;2;65;0;16;2;15;0;14
9;5;;4;54;2;75;0;18;2;13;2;14
9;5;;3;34;3;103;0;28;3;12;1;15
9;5;;4;54;2;66;0;16;0;9;0;9
9;5;;4;54;2;66;1;16;0;9;0;9
9;5;;6;36;4;101;1;28;2;18;0;11
9;5;;4;36;5;101;0;28;4;18;0;11
9;5;;3;48;2;75;0;18;1;12;0;11
9;5;;7;54;2;66;0;16;0;9;0;9
9;5;;4;54;2;75;0;18;1;13;0;14
9;5;;4;54;2;66;0;16;0;9;0;9
9;5;;4;48;3;87;1;23;1;9;1;12
9;5;;3;36;8;101;1;28;7;18;0;11
9;5;;2;36;5;101;0;28;3;12;1;12
9;5;;5;42;4;84;0;20;1;11;0;11
9;5;;5;48;4;87;0;23;1;9;0;12
9;5;;4;54;3;66;0;16;0;9;0;9
9;5;;3;44;2;91;0;23;2;15;1;14
9;5;;4;60;3;61;1;16;1;11;0;11
9;5;;4;44;3;91;1;23;1;11;1;17
9;5;;2;36;5;101;1;28;3;18;0;11
9;5;;3;48;3;87;1;23;1;9;1;12
9;5;;7;42;10;93;0;23;1;11;1;17
9;5;;5;44;5;91;1;23;2;11;1;17
9;5;;3;44;3;91;1;23;2;15;0;14
9;5;;2;44;3;91;0;23;2;15;0;14
9;5;;6;54;5;75;1;18;2;13;1;14
9;5;;3;54;2;75;0;18;2;11;1;14
9;5;;2;34;4;103;1;28;1;12;1;15
9;5;;3;42;3;84;0;20;5;13;0;14
9;5;;4;60;3;61;0;16;1;11;0;11
9;5;;3;42;3;93;2;23;0;11;0;17
9;5;;5;48;5;87;2;23;1;9;0;12
9;5;;2;34;5;103;1;28;2;12;0;15
9;5;;4;56;4;65;0;16;2;11;0;11
9;5;;4;56;2;65;0;16;3;15;0;14
9;5;;3;48;3;87;0;23;0;9;0;12
9;5;;4;48;3;87;1;23;1;9;0;12
9;5;;3;44;2;91;0;23;1;11;0;17
